Mês/Ano,Razão Social,CNPJ,Região,Estado,Município,Tancagem Biodiesel (m³)
12/2023,CEREAL COMERCIO EXPORTACAO E REPRESENTACAO AGROPECUARIA SA,00012377000160,CENTRO OESTE,Goiás,RIO VERDE,8000
12/2023,CARAMURU ALIMENTOS  S/A,00080671000371,CENTRO OESTE,Goiás,SAO SIMAO,7051
12/2023,CARAMURU ALIMENTOS  S/A,00080671002153,CENTRO OESTE,Goiás,IPAMERI,5030
12/2023,CARAMURU ALIMENTOS  S/A,00080671002668,CENTRO OESTE,Mato Grosso,SORRISO,4416
12/2023,ADM DO BRASIL LTDA,02003402002461,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,6978
12/2023,ADM DO BRASIL LTDA,02003402004677,SUL,Santa Catarina,JOACABA,3888
12/2023,COCAMAR MAQUINAS AGRICOLAS LTDA.,02213491001156,SUL,Paraná,MARINGA,4490
12/2023,FIAGRIL LTDA,02734023000821,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,8000
12/2023,SEARA ALIMENTOS LTDA,02914460032788,SUL,Santa Catarina,MAFRA,10000
12/2023,JBS S/A,02916265013300,SUDESTE,São Paulo,LINS,4708
12/2023,JBS S/A,02916265028099,CENTRO OESTE,Mato Grosso,CAMPO VERDE,5100
12/2023,BOCCHI INDUSTRIA E COMERCIO DE CEREAIS LTDA,02987873001056,SUL,Rio Grande do Sul,MUITOS CAPOES,4500
12/2023,AGROPAULO AGROINDUSTRIAL S.A,05373212000995,NORDESTE,Ceará,JAGUARUANA,220
12/2023,COFCO INTERNATIONAL BRASIL S.A.,06315338022864,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,8472
12/2023,BINATURAL ENERGIAS RENOVAVEIS S.A,07113559000177,CENTRO OESTE,Goiás,FORMOSA,6264
12/2023,BE8 S.A.,07322382000119,SUL,Rio Grande do Sul,PASSO FUNDO,7500
12/2023,BE8 S.A.,07322382000461,SUL,Paraná,MARIALVA,7600
12/2023,JATAI AGROINDUSTRIA DE BIO-COMBUSTIVEL LTDA - EPP,07445656000167,CENTRO OESTE,Goiás,JATAI,260
12/2023,TAUA BIODIESEL LTDA,08079290000112,CENTRO OESTE,Mato Grosso,NOVA MUTUM,1764
12/2023,BIONORTE INDUSTRIA E COMERCIO DE BIODIESEL LTDA,08080422000126,CENTRO OESTE,Goiás,SAO MIGUEL DO ARAGUAIA,460
12/2023,IPÊ BIOCOMBUSTÍVEL LTDA.,08382761000167,CENTRO OESTE,Mato Grosso,FELIZ NATAL,500
12/2023,BIO OLEO INDUSTRIA E COMERCIO DE BIOCOMBUSTIVEL LTDA - EPP,08387930000151,CENTRO OESTE,Mato Grosso,CUIABA,750
12/2023,CESBRA QUIMICA LTDA,08436584000154,SUDESTE,Rio de Janeiro,VOLTA REDONDA,950
12/2023,BIOPAR PRODUCAO DE BIODIESEL PARECIS LTDA,08684263000179,CENTRO OESTE,Mato Grosso,NOVA MARILANDIA,4500
12/2023,BIO VIDA PRODUCAO E COMERCIO DE BIODIESEL LTDA - ME,08772264000175,CENTRO OESTE,Mato Grosso,VARZEA GRANDE,295
12/2023,AMAZONBIO - INDUSTRIA E COMERCIO DE BIODIESEL DA AMAZONIA LTDA.,08794451000150,NORTE,Rondônia,JI-PARANA,500
12/2023,PRISMA COMERCIAL EXPORTADORA DE OLEOQUIMICOS LTDA,09267863000609,SUDESTE,São Paulo,SUMARE,1200
12/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000386,NORDESTE,Bahia,CANDEIAS,7110
12/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000467,SUDESTE,Minas Gerais,MONTES CLAROS,3396
12/2023,ALIANCA BIOCOMBUSTÍVEL LTDA.,10737181000197,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,410
12/2023,DELTA BIOCOMBUSTIVEIS INDUSTRIA E COMERCIO LTDA,11513699000100,CENTRO OESTE,Mato Grosso do Sul,RIO BRILHANTE,3953
12/2023,DELTA CUIABA PRODUTORA DE BIOCOMBUSTIVEIS LTDA.,11652509000135,CENTRO OESTE,Mato Grosso,CUIABA,5100
12/2023,POTENCIAL BIODIESEL LTDA,12613484000123,SUL,Paraná,LAPA,26000
12/2023,OLEOPLAN NORDESTE INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,13463913000358,NORDESTE,Bahia,IRAQUARA,12820
12/2023,UNIAO INDUSTRIA E COMERCIO DO PARA LTDA,30937909000131,NORTE,Pará,SANTO ANTONIO DO TAUA,4600
12/2023,USINA BARRALCOOL S/A,33664228000135,CENTRO OESTE,Mato Grosso,BARRA DO BUGRES,3012
12/2023,UNIBRAS INDÚSTRIA E COMÉRCIO DE BIOCOMBUSTÍVEL LTDA .,33931174000127,NORDESTE,Piauí,FLORIANO,5700
12/2023,FENIX COMPLEXO INDUSTRIAL S/A,35367818000202,CENTRO OESTE,Mato Grosso,ALTO ARAGUAIA,9200
12/2023,OLEOPLAN RONDONIA INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,36015262000258,NORTE,Rondônia,CACOAL,6580
12/2023,BINATURAL BAHIA LTDA,37880187000175,NORDESTE,Bahia,SIMOES FILHO,12500
12/2023,OLEOPLAN PARA INDUSTRIA DE BIOCOMBUSTIVEL LTDA,39796014000107,NORTE,Pará,TOME-ACU,10000
12/2023,PETROBIO USINA DE BIODIESEL LTDA,40911538000172,SUL,Paraná,UMUARAMA,150
12/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329002660,CENTRO OESTE,Goiás,ANAPOLIS,16050
12/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329006143,SUL,Rio Grande do Sul,CACHOEIRA DO SUL,19120
12/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329008430,NORTE,Tocantins,PORTO NACIONAL,16748
12/2023,PRODUTOS ALIMENTICIOS ORLANDIA S A COMERCIO E INDUSTRIA,53309845000120,SUDESTE,São Paulo,ORLANDIA,5226
12/2023,CARGILL AGRICOLA S A,60498706029481,CENTRO OESTE,Mato Grosso do Sul,TRES LAGOAS,7800
12/2023,MINERVA S.A.,67620377004705,CENTRO OESTE,Goiás,PALMEIRAS DE GOIAS,1300
12/2023,CAIBIENSE GRAN VITA LTDA,75817163000756,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,1160
12/2023,AMAGGI EXPORTACAO E IMPORTACAO LTDA,77294254005587,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,11100
12/2023,LAR COOPERATIVA AGROINDUSTRIAL,77752293012447,CENTRO OESTE,Mato Grosso do Sul,CAARAPO,4950
12/2023,BUNGE ALIMENTOS S/A,84046101054366,CENTRO OESTE,Mato Grosso,NOVA MUTUM,9300
12/2023,BIANCHINI SA INDUSTRIA COMERCIO E AGRICULTURA,87548020000260,SUL,Rio Grande do Sul,CANOAS,24000
12/2023,OLEOPLAN S.A. OLEOS VEGETAIS PLANALTO,88676127000257,SUL,Rio Grande do Sul,VERANOPOLIS,14850
12/2023,FUGA COUROS SA,91302349001610,SUL,Rio Grande do Sul,CAMARGO,13620
12/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836000683,SUL,Rio Grande do Sul,ERECHIM,6300
12/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836004085,SUDESTE,Rio de Janeiro,PORTO REAL,2250
12/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836006452,CENTRO OESTE,Goiás,PORANGATU,12556
12/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102001737,SUL,Rio Grande do Sul,IJUI,8025
12/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102005058,CENTRO OESTE,Mato Grosso,VERA,17790
12/2023,CAMERA AGROINDUSTRIAL S.A.,98248644002656,SUL,Rio Grande do Sul,IJUI,7200
11/2023,CEREAL COMERCIO EXPORTACAO E REPRESENTACAO AGROPECUARIA SA,00012377000160,CENTRO OESTE,Goiás,RIO VERDE,8000
11/2023,CARAMURU ALIMENTOS  S/A,00080671000371,CENTRO OESTE,Goiás,SAO SIMAO,7051
11/2023,CARAMURU ALIMENTOS  S/A,00080671002153,CENTRO OESTE,Goiás,IPAMERI,5030
11/2023,CARAMURU ALIMENTOS  S/A,00080671002668,CENTRO OESTE,Mato Grosso,SORRISO,4416
11/2023,ADM DO BRASIL LTDA,02003402002461,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,6978
11/2023,ADM DO BRASIL LTDA,02003402004677,SUL,Santa Catarina,JOACABA,3888
11/2023,COCAMAR MAQUINAS AGRICOLAS LTDA.,02213491001156,SUL,Paraná,MARINGA,4490
11/2023,FIAGRIL LTDA,02734023000821,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,8000
11/2023,SEARA ALIMENTOS LTDA,02914460032788,SUL,Santa Catarina,MAFRA,10000
11/2023,JBS S/A,02916265013300,SUDESTE,São Paulo,LINS,4708
11/2023,JBS S/A,02916265028099,CENTRO OESTE,Mato Grosso,CAMPO VERDE,5100
11/2023,BOCCHI INDUSTRIA E COMERCIO DE CEREAIS LTDA,02987873001056,SUL,Rio Grande do Sul,MUITOS CAPOES,4500
11/2023,AGROPAULO AGROINDUSTRIAL S.A,05373212000995,NORDESTE,Ceará,JAGUARUANA,220
11/2023,COFCO INTERNATIONAL BRASIL S.A.,06315338022864,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,8472
11/2023,BINATURAL ENERGIAS RENOVAVEIS S.A,07113559000177,CENTRO OESTE,Goiás,FORMOSA,6264
11/2023,BE8 S.A.,07322382000119,SUL,Rio Grande do Sul,PASSO FUNDO,7500
11/2023,BE8 S.A.,07322382000461,SUL,Paraná,MARIALVA,7600
11/2023,JATAI AGROINDUSTRIA DE BIO-COMBUSTIVEL LTDA - EPP,07445656000167,CENTRO OESTE,Goiás,JATAI,260
11/2023,TAUA BIODIESEL LTDA,08079290000112,CENTRO OESTE,Mato Grosso,NOVA MUTUM,1764
11/2023,BIONORTE INDUSTRIA E COMERCIO DE BIODIESEL LTDA,08080422000126,CENTRO OESTE,Goiás,SAO MIGUEL DO ARAGUAIA,460
11/2023,IPÊ BIOCOMBUSTÍVEL LTDA.,08382761000167,CENTRO OESTE,Mato Grosso,FELIZ NATAL,500
11/2023,BIO OLEO INDUSTRIA E COMERCIO DE BIOCOMBUSTIVEL LTDA - EPP,08387930000151,CENTRO OESTE,Mato Grosso,CUIABA,750
11/2023,CESBRA QUIMICA LTDA,08436584000154,SUDESTE,Rio de Janeiro,VOLTA REDONDA,950
11/2023,BIOPAR PRODUCAO DE BIODIESEL PARECIS LTDA,08684263000179,CENTRO OESTE,Mato Grosso,NOVA MARILANDIA,4500
11/2023,BIO VIDA PRODUCAO E COMERCIO DE BIODIESEL LTDA - ME,08772264000175,CENTRO OESTE,Mato Grosso,VARZEA GRANDE,295
11/2023,AMAZONBIO - INDUSTRIA E COMERCIO DE BIODIESEL DA AMAZONIA LTDA.,08794451000150,NORTE,Rondônia,JI-PARANA,500
11/2023,PRISMA COMERCIAL EXPORTADORA DE OLEOQUIMICOS LTDA,09267863000609,SUDESTE,São Paulo,SUMARE,1200
11/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000386,NORDESTE,Bahia,CANDEIAS,7110
11/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000467,SUDESTE,Minas Gerais,MONTES CLAROS,3396
11/2023,ALIANCA BIOCOMBUSTÍVEL LTDA.,10737181000197,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,410
11/2023,DELTA BIOCOMBUSTIVEIS INDUSTRIA E COMERCIO LTDA,11513699000100,CENTRO OESTE,Mato Grosso do Sul,RIO BRILHANTE,3953
11/2023,DELTA CUIABA PRODUTORA DE BIOCOMBUSTIVEIS LTDA.,11652509000135,CENTRO OESTE,Mato Grosso,CUIABA,5100
11/2023,POTENCIAL BIODIESEL LTDA,12613484000123,SUL,Paraná,LAPA,26000
11/2023,OLEOPLAN NORDESTE INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,13463913000358,NORDESTE,Bahia,IRAQUARA,12820
11/2023,UNIAO INDUSTRIA E COMERCIO DO PARA LTDA,30937909000131,NORTE,Pará,SANTO ANTONIO DO TAUA,4600
11/2023,USINA BARRALCOOL S/A,33664228000135,CENTRO OESTE,Mato Grosso,BARRA DO BUGRES,3012
11/2023,UNIBRAS INDÚSTRIA E COMÉRCIO DE BIOCOMBUSTÍVEL LTDA .,33931174000127,NORDESTE,Piauí,FLORIANO,5700
11/2023,FENIX COMPLEXO INDUSTRIAL S/A,35367818000202,CENTRO OESTE,Mato Grosso,ALTO ARAGUAIA,9200
11/2023,OLEOPLAN RONDONIA INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,36015262000258,NORTE,Rondônia,CACOAL,6580
11/2023,BINATURAL BAHIA LTDA,37880187000175,NORDESTE,Bahia,SIMOES FILHO,12500
11/2023,OLEOPLAN PARA INDUSTRIA DE BIOCOMBUSTIVEL LTDA,39796014000107,NORTE,Pará,TOME-ACU,10000
11/2023,PETROBIO USINA DE BIODIESEL LTDA,40911538000172,SUL,Paraná,UMUARAMA,150
11/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329002660,CENTRO OESTE,Goiás,ANAPOLIS,16050
11/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329006143,SUL,Rio Grande do Sul,CACHOEIRA DO SUL,19120
11/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329008430,NORTE,Tocantins,PORTO NACIONAL,16748
11/2023,PRODUTOS ALIMENTICIOS ORLANDIA S A COMERCIO E INDUSTRIA,53309845000120,SUDESTE,São Paulo,ORLANDIA,5226
11/2023,CARGILL AGRICOLA S A,60498706029481,CENTRO OESTE,Mato Grosso do Sul,TRES LAGOAS,7800
11/2023,MINERVA S.A.,67620377004705,CENTRO OESTE,Goiás,PALMEIRAS DE GOIAS,1300
11/2023,CAIBIENSE GRAN VITA LTDA,75817163000756,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,1160
11/2023,AMAGGI EXPORTACAO E IMPORTACAO LTDA,77294254005587,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,11100
11/2023,LAR COOPERATIVA AGROINDUSTRIAL,77752293012447,CENTRO OESTE,Mato Grosso do Sul,CAARAPO,4950
11/2023,BUNGE ALIMENTOS S/A,84046101054366,CENTRO OESTE,Mato Grosso,NOVA MUTUM,9300
11/2023,BIANCHINI SA INDUSTRIA COMERCIO E AGRICULTURA,87548020000260,SUL,Rio Grande do Sul,CANOAS,24000
11/2023,OLEOPLAN S.A. OLEOS VEGETAIS PLANALTO,88676127000257,SUL,Rio Grande do Sul,VERANOPOLIS,14850
11/2023,FUGA COUROS SA,91302349001610,SUL,Rio Grande do Sul,CAMARGO,13620
11/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836000683,SUL,Rio Grande do Sul,ERECHIM,6300
11/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836004085,SUDESTE,Rio de Janeiro,PORTO REAL,2250
11/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836006452,CENTRO OESTE,Goiás,PORANGATU,12556
11/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102001737,SUL,Rio Grande do Sul,IJUI,8025
11/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102005058,CENTRO OESTE,Mato Grosso,VERA,17790
11/2023,CAMERA AGROINDUSTRIAL S.A.,98248644002656,SUL,Rio Grande do Sul,IJUI,7200
10/2023,CEREAL COMERCIO EXPORTACAO E REPRESENTACAO AGROPECUARIA SA,00012377000160,CENTRO OESTE,Goiás,RIO VERDE,8000
10/2023,CARAMURU ALIMENTOS  S/A,00080671000371,CENTRO OESTE,Goiás,SAO SIMAO,7051
10/2023,CARAMURU ALIMENTOS  S/A,00080671002153,CENTRO OESTE,Goiás,IPAMERI,5030
10/2023,CARAMURU ALIMENTOS  S/A,00080671002668,CENTRO OESTE,Mato Grosso,SORRISO,4416
10/2023,ADM DO BRASIL LTDA,02003402002461,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,6978
10/2023,ADM DO BRASIL LTDA,02003402004677,SUL,Santa Catarina,JOACABA,3888
10/2023,COCAMAR MAQUINAS AGRICOLAS LTDA.,02213491001156,SUL,Paraná,MARINGA,4490
10/2023,FIAGRIL LTDA,02734023000821,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,8000
10/2023,SEARA ALIMENTOS LTDA,02914460032788,SUL,Santa Catarina,MAFRA,10000
10/2023,JBS S/A,02916265013300,SUDESTE,São Paulo,LINS,4708
10/2023,JBS S/A,02916265028099,CENTRO OESTE,Mato Grosso,CAMPO VERDE,5100
10/2023,BOCCHI INDUSTRIA E COMERCIO DE CEREAIS LTDA,02987873001056,SUL,Rio Grande do Sul,MUITOS CAPOES,4500
10/2023,AGROPAULO AGROINDUSTRIAL S.A,05373212000995,NORDESTE,Ceará,JAGUARUANA,220
10/2023,COFCO INTERNATIONAL BRASIL S.A.,06315338022864,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,8472
10/2023,BINATURAL ENERGIAS RENOVAVEIS S.A,07113559000177,CENTRO OESTE,Goiás,FORMOSA,6264
10/2023,BE8 S.A.,07322382000119,SUL,Rio Grande do Sul,PASSO FUNDO,7500
10/2023,BE8 S.A.,07322382000461,SUL,Paraná,MARIALVA,7600
10/2023,JATAI AGROINDUSTRIA DE BIO-COMBUSTIVEL LTDA - EPP,07445656000167,CENTRO OESTE,Goiás,JATAI,260
10/2023,TAUA BIODIESEL LTDA,08079290000112,CENTRO OESTE,Mato Grosso,NOVA MUTUM,1764
10/2023,BIONORTE INDUSTRIA E COMERCIO DE BIODIESEL LTDA,08080422000126,CENTRO OESTE,Goiás,SAO MIGUEL DO ARAGUAIA,460
10/2023,IPÊ BIOCOMBUSTÍVEL LTDA.,08382761000167,CENTRO OESTE,Mato Grosso,FELIZ NATAL,500
10/2023,BIO OLEO INDUSTRIA E COMERCIO DE BIOCOMBUSTIVEL LTDA - EPP,08387930000151,CENTRO OESTE,Mato Grosso,CUIABA,750
10/2023,CESBRA QUIMICA LTDA,08436584000154,SUDESTE,Rio de Janeiro,VOLTA REDONDA,950
10/2023,BIOPAR PRODUCAO DE BIODIESEL PARECIS LTDA,08684263000179,CENTRO OESTE,Mato Grosso,NOVA MARILANDIA,4500
10/2023,BIO VIDA PRODUCAO E COMERCIO DE BIODIESEL LTDA - ME,08772264000175,CENTRO OESTE,Mato Grosso,VARZEA GRANDE,295
10/2023,AMAZONBIO - INDUSTRIA E COMERCIO DE BIODIESEL DA AMAZONIA LTDA.,08794451000150,NORTE,Rondônia,JI-PARANA,500
10/2023,PRISMA COMERCIAL EXPORTADORA DE OLEOQUIMICOS LTDA,09267863000609,SUDESTE,São Paulo,SUMARE,1200
10/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000386,NORDESTE,Bahia,CANDEIAS,7110
10/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000467,SUDESTE,Minas Gerais,MONTES CLAROS,3396
10/2023,ALIANCA BIOCOMBUSTÍVEL LTDA.,10737181000197,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,410
10/2023,DELTA BIOCOMBUSTIVEIS INDUSTRIA E COMERCIO LTDA,11513699000100,CENTRO OESTE,Mato Grosso do Sul,RIO BRILHANTE,3953
10/2023,DELTA CUIABA PRODUTORA DE BIOCOMBUSTIVEIS LTDA.,11652509000135,CENTRO OESTE,Mato Grosso,CUIABA,5100
10/2023,POTENCIAL BIODIESEL LTDA,12613484000123,SUL,Paraná,LAPA,26000
10/2023,OLEOPLAN NORDESTE INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,13463913000358,NORDESTE,Bahia,IRAQUARA,12820
10/2023,UNIAO INDUSTRIA E COMERCIO DO PARA LTDA,30937909000131,NORTE,Pará,SANTO ANTONIO DO TAUA,4600
10/2023,USINA BARRALCOOL S/A,33664228000135,CENTRO OESTE,Mato Grosso,BARRA DO BUGRES,3012
10/2023,UNIBRAS INDÚSTRIA E COMÉRCIO DE BIOCOMBUSTÍVEL LTDA .,33931174000127,NORDESTE,Piauí,FLORIANO,5700
10/2023,FENIX COMPLEXO INDUSTRIAL S/A,35367818000202,CENTRO OESTE,Mato Grosso,ALTO ARAGUAIA,9200
10/2023,OLEOPLAN RONDONIA INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,36015262000258,NORTE,Rondônia,CACOAL,6580
10/2023,BINATURAL BAHIA LTDA,37880187000175,NORDESTE,Bahia,SIMOES FILHO,12500
10/2023,OLEOPLAN PARA INDUSTRIA DE BIOCOMBUSTIVEL LTDA,39796014000107,NORTE,Pará,TOME-ACU,10000
10/2023,PETROBIO USINA DE BIODIESEL LTDA,40911538000172,SUL,Paraná,UMUARAMA,150
10/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329002660,CENTRO OESTE,Goiás,ANAPOLIS,16050
10/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329006143,SUL,Rio Grande do Sul,CACHOEIRA DO SUL,19120
10/2023,GRANOL INDUSTRIA COMERCIO E EXPORTACAO SA,50290329008430,NORTE,Tocantins,PORTO NACIONAL,16748
10/2023,PRODUTOS ALIMENTICIOS ORLANDIA S A COMERCIO E INDUSTRIA,53309845000120,SUDESTE,São Paulo,ORLANDIA,5226
10/2023,CARGILL AGRICOLA S A,60498706029481,CENTRO OESTE,Mato Grosso do Sul,TRES LAGOAS,7800
10/2023,MINERVA S.A.,67620377004705,CENTRO OESTE,Goiás,PALMEIRAS DE GOIAS,1300
10/2023,CAIBIENSE GRAN VITA LTDA,75817163000756,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,1160
10/2023,AMAGGI EXPORTACAO E IMPORTACAO LTDA,77294254005587,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,11100
10/2023,LAR COOPERATIVA AGROINDUSTRIAL,77752293012447,CENTRO OESTE,Mato Grosso do Sul,CAARAPO,4950
10/2023,BUNGE ALIMENTOS S/A,84046101054366,CENTRO OESTE,Mato Grosso,NOVA MUTUM,9300
10/2023,BIANCHINI SA INDUSTRIA COMERCIO E AGRICULTURA,87548020000260,SUL,Rio Grande do Sul,CANOAS,24000
10/2023,OLEOPLAN S.A. OLEOS VEGETAIS PLANALTO,88676127000257,SUL,Rio Grande do Sul,VERANOPOLIS,14850
10/2023,FUGA COUROS SA,91302349001610,SUL,Rio Grande do Sul,CAMARGO,13620
10/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836000683,SUL,Rio Grande do Sul,ERECHIM,6300
10/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836004085,SUDESTE,Rio de Janeiro,PORTO REAL,2250
10/2023,OLFAR S/A - ALIMENTO E ENERGIA,91830836006452,CENTRO OESTE,Goiás,PORANGATU,12556
10/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102001737,SUL,Rio Grande do Sul,IJUI,8025
10/2023,TRES TENTOS AGROINDUSTRIAL SA,94813102005058,CENTRO OESTE,Mato Grosso,VERA,930
10/2023,CAMERA AGROINDUSTRIAL S.A.,98248644002656,SUL,Rio Grande do Sul,IJUI,7200
09/2023,CEREAL COMERCIO EXPORTACAO E REPRESENTACAO AGROPECUARIA SA,00012377000160,CENTRO OESTE,Goiás,RIO VERDE,8000
09/2023,CARAMURU ALIMENTOS  S/A,00080671000371,CENTRO OESTE,Goiás,SAO SIMAO,7051
09/2023,CARAMURU ALIMENTOS  S/A,00080671002153,CENTRO OESTE,Goiás,IPAMERI,5030
09/2023,CARAMURU ALIMENTOS  S/A,00080671002668,CENTRO OESTE,Mato Grosso,SORRISO,4416
09/2023,ADM DO BRASIL LTDA,02003402002461,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,6978
09/2023,ADM DO BRASIL LTDA,02003402004677,SUL,Santa Catarina,JOACABA,3888
09/2023,COCAMAR MAQUINAS AGRICOLAS LTDA.,02213491001156,SUL,Paraná,MARINGA,4490
09/2023,FIAGRIL LTDA,02734023000821,CENTRO OESTE,Mato Grosso,LUCAS DO RIO VERDE,8000
09/2023,SEARA ALIMENTOS LTDA,02914460032788,SUL,Santa Catarina,MAFRA,10000
09/2023,JBS S/A,02916265013300,SUDESTE,São Paulo,LINS,4708
09/2023,JBS S/A,02916265028099,CENTRO OESTE,Mato Grosso,CAMPO VERDE,5100
09/2023,BOCCHI INDUSTRIA E COMERCIO DE CEREAIS LTDA,02987873001056,SUL,Rio Grande do Sul,MUITOS CAPOES,4500
09/2023,AGROPAULO AGROINDUSTRIAL S.A,05373212000995,NORDESTE,Ceará,JAGUARUANA,220
09/2023,COFCO INTERNATIONAL BRASIL S.A.,06315338022864,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,8472
09/2023,BINATURAL ENERGIAS RENOVAVEIS S.A,07113559000177,CENTRO OESTE,Goiás,FORMOSA,6264
09/2023,BE8 S.A.,07322382000119,SUL,Rio Grande do Sul,PASSO FUNDO,7500
09/2023,BE8 S.A.,07322382000461,SUL,Paraná,MARIALVA,7600
09/2023,JATAI AGROINDUSTRIA DE BIO-COMBUSTIVEL LTDA - EPP,07445656000167,CENTRO OESTE,Goiás,JATAI,260
09/2023,TAUA BIODIESEL LTDA,08079290000112,CENTRO OESTE,Mato Grosso,NOVA MUTUM,1764
09/2023,BIONORTE INDUSTRIA E COMERCIO DE BIODIESEL LTDA,08080422000126,CENTRO OESTE,Goiás,SAO MIGUEL DO ARAGUAIA,460
09/2023,IPÊ BIOCOMBUSTÍVEL LTDA.,08382761000167,CENTRO OESTE,Mato Grosso,FELIZ NATAL,500
09/2023,BIO OLEO INDUSTRIA E COMERCIO DE BIOCOMBUSTIVEL LTDA - EPP,08387930000151,CENTRO OESTE,Mato Grosso,CUIABA,750
09/2023,CESBRA QUIMICA LTDA,08436584000154,SUDESTE,Rio de Janeiro,VOLTA REDONDA,950
09/2023,BIOPAR PRODUCAO DE BIODIESEL PARECIS LTDA,08684263000179,CENTRO OESTE,Mato Grosso,NOVA MARILANDIA,4500
09/2023,BIO VIDA PRODUCAO E COMERCIO DE BIODIESEL LTDA - ME,08772264000175,CENTRO OESTE,Mato Grosso,VARZEA GRANDE,295
09/2023,AMAZONBIO - INDUSTRIA E COMERCIO DE BIODIESEL DA AMAZONIA LTDA.,08794451000150,NORTE,Rondônia,JI-PARANA,500
09/2023,PRISMA COMERCIAL EXPORTADORA DE OLEOQUIMICOS LTDA,09267863000609,SUDESTE,São Paulo,SUMARE,1200
09/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000386,NORDESTE,Bahia,CANDEIAS,7110
09/2023,PETROBRAS BIOCOMBUSTIVEL S/A,10144628000467,SUDESTE,Minas Gerais,MONTES CLAROS,3396
09/2023,ALIANCA BIOCOMBUSTÍVEL LTDA.,10737181000197,CENTRO OESTE,Mato Grosso,RONDONOPOLIS,410
09/2023,DELTA BIOCOMBUSTIVEIS INDUSTRIA E COMERCIO LTDA,11513699000100,CENTRO OESTE,Mato Grosso do Sul,RIO BRILHANTE,3953
09/2023,DELTA CUIABA PRODUTORA DE BIOCOMBUSTIVEIS LTDA.,11652509000135,CENTRO OESTE,Mato Grosso,CUIABA,5100
09/2023,POTENCIAL BIODIESEL LTDA,12613484000123,SUL,Paraná,LAPA,26000
09/2023,OLEOPLAN NORDESTE INDUSTRIA DE BIOCOMBUSTIVEL LTDA.,13463913000358,NORDESTE,Bahia,IRAQUARA,12820
09/2023,UNIAO INDUSTRIA E COMERCIO DO PARA LTDA,30937909000131,NORTE,Pará,SANTO ANTONIO DO TAUA,4600
